Gen,2,Cent0to10,20,200,250,300,350,400,500,620,800,1000,1500
Gen,2,Cent10to30,20,200,250,300,350,400,500,620,800,1000,1500
Gen,2,Cent30to50,20,200,250,300,350,400,500,620,800,1000,1500
Gen,2,Cent50to90,20,200,250,300,350,400,500,620,800,1000,1500
Reco,2,Cent0to10,160,200,250,300,350,400,500,620,800,1000,1300
Reco,2,Cent10to30,160,200,250,300,350,400,500,620,800,1000,1300
Reco,2,Cent30to50,160,200,250,300,350,400,500,620,800,1000,1300
Reco,2,Cent50to90,160,200,250,300,350,400,500,620,800,1000,1300

Gen,3,Cent0to10,20,200,250,300,350,400,500,620,800,1000,1500
Gen,3,Cent10to30,20,200,250,300,350,400,500,620,800,1000,1500
Gen,3,Cent30to50,20,200,250,300,350,400,500,620,800,1000,1500
Gen,3,Cent50to90,20,200,250,300,350,400,500,620,800,1000,1500
Reco,3,Cent0to10,160,200,250,300,350,400,500,620,800,1000,1300
Reco,3,Cent10to30,160,200,250,300,350,400,500,620,800,1000,1300
Reco,3,Cent30to50,160,200,250,300,350,400,500,620,800,1000,1300
Reco,3,Cent50to90,160,200,250,300,350,400,500,620,800,1000,1300

Gen,4,Cent0to10,20,200,250,300,350,400,500,620,800,1000,1500
Gen,4,Cent10to30,20,200,250,300,350,400,500,620,800,1000,1500
Gen,4,Cent30to50,20,200,250,300,350,400,500,620,800,1000,1500
Gen,4,Cent50to90,20,200,250,300,350,400,500,620,800,1000,1500
Reco,4,Cent0to10,160,200,250,300,350,400,500,620,800,1000,1300
Reco,4,Cent10to30,160,200,250,300,350,400,500,620,800,1000,1300
Reco,4,Cent30to50,160,200,250,300,350,400,500,620,800,1000,1300
Reco,4,Cent50to90,160,200,250,300,350,400,500,620,800,1000,1300

Gen,6,Cent0to10,20,200,250,300,350,400,500,620,800,1000,1500
Gen,6,Cent10to30,20,200,250,300,350,400,500,620,800,1000,1500
Gen,6,Cent30to50,20,200,250,300,350,400,500,620,800,1000,1500
Gen,6,Cent50to90,20,200,250,300,350,400,500,620,800,1000,1500
Reco,6,Cent0to10,160,200,250,300,350,400,500,620,800,1000,1300
Reco,6,Cent10to30,160,200,250,300,350,400,500,620,800,1000,1300
Reco,6,Cent30to50,160,200,250,300,350,400,500,620,800,1000,1300
Reco,6,Cent50to90,160,200,250,300,350,400,500,620,800,1000,1300


Gen,8,Cent0to10,20,200,250,300,350,400,500,620,800,1000,1500
Gen,8,Cent10to30,20,200,250,300,350,400,500,620,800,1000,1500
Gen,8,Cent30to50,20,200,250,300,350,400,500,620,800,1000,1500
Gen,8,Cent50to90,20,200,250,300,350,400,500,620,800,1000,1500
Reco,8,Cent0to10,160,200,250,300,350,400,500,620,800,1000,1300
Reco,8,Cent10to30,160,200,250,300,350,400,500,620,800,1000,1300
Reco,8,Cent30to50,160,200,250,300,350,400,500,620,800,1000,1300
Reco,8,Cent50to90,160,200,250,300,350,400,500,620,800,1000,1300

Gen,10,Cent0to10,20,200,250,300,350,400,500,620,800,1000,1500
Gen,10,Cent10to30,20,200,250,300,350,400,500,620,800,1000,1500
Gen,10,Cent30to50,20,200,250,300,350,400,500,620,800,1000,1500
Gen,10,Cent50to90,20,200,250,300,350,400,500,620,800,1000,1500
Reco,10,Cent0to10,160,200,250,300,350,400,500,620,800,1000,1300
Reco,10,Cent10to30,160,200,250,300,350,400,500,620,800,1000,1300
Reco,10,Cent30to50,160,200,250,300,350,400,500,620,800,1000,1300
Reco,10,Cent50to90,160,200,250,300,350,400,500,620,800,1000,1300
